MatchID,Period,Team,Player,Event,Qualifier,Prog_Metric,Mins,Secs,X,Y,ScreenX,ScreenY
match_1768464395999,1,Home,H7,Dribble,,,0,0,50.0,50.0,50.0,50.0
match_1768464395999,1,Home,H3,Pass,,,0,3,53.0,55.0,53.0,55.0
match_1768464395999,1,Home,H8,Reception,,,0,5,50.0,47.0,50.0,47.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,0,6,50.0,47.0,50.0,47.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,0,8,63.0,39.0,63.0,39.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,0,9,63.0,39.0,63.0,39.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,0,11,75.0,47.0,75.0,47.0
match_1768464395999,1,Home,H7,Dribble,,,0,12,75.0,47.0,75.0,47.0
match_1768464395999,1,Home,H7,Dribble,,,0,14,83.0,36.0,83.0,36.0
match_1768464395999,1,Home,H9,Pass,,Prog Pass,0,16,78.0,59.0,78.0,59.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,0,18,84.0,77.0,84.0,77.0
match_1768464395999,1,Home,H11,Dribble,,,0,19,84.0,77.0,84.0,77.0
match_1768464395999,1,Home,H11,Dribble,,,0,22,83.0,78.0,83.0,78.0
match_1768464395999,1,Home,H5,Shot,Off Target,,0,26,92.0,75.0,92.0,75.0
match_1768464395999,1,Away,A4,Dribble,,,0,41,5.0,50.0,95.0,50.0
match_1768464395999,1,Away,A7,Pass,,,0,44,3.0,45.0,97.0,55.0
match_1768464395999,1,Away,A8,Reception,,,0,46,0.0,37.0,100.0,63.0
match_1768464395999,1,Away,A5,Pass,,,0,47,0.0,37.0,100.0,63.0
match_1768464395999,1,Home,H5,Interception,,,0,49,100.0,88.0,0.0,12.0
match_1768464395999,1,Home,H6,Pass,,,0,51,100.0,88.0,100.0,88.0
match_1768464395999,1,Away,A5,Interception,,,0,53,0.0,11.0,0.0,11.0
match_1768464395999,1,Away,A4,Pass,,Prog Pass,0,55,0.0,11.0,100.0,89.0
match_1768464395999,1,Away,A8,Reception,,Prog Reception,0,57,15.0,14.0,85.0,86.0
match_1768464395999,1,Away,A3,Pass,,,0,58,15.0,14.0,85.0,86.0
match_1768464395999,1,Home,H6,Interception,,,0,60,82.0,100.0,18.0,0.0
match_1768464395999,1,Home,H8,Dribble,,,1,2,82.0,100.0,82.0,100.0
match_1768464395999,1,Home,H5,Pass,,Prog Pass,1,6,78.0,100.0,78.0,100.0
match_1768464395999,1,Home,H11,Reception,,Prog Reception,1,8,96.0,85.0,96.0,85.0
match_1768464395999,1,Home,H2,Cross,,,1,9,96.0,95.0,96.0,95.0
match_1768464395999,1,Away,A2,Pass,,,1,12,15.0,50.0,85.0,50.0
match_1768464395999,1,Away,A8,Reception,,,1,14,10.0,59.0,90.0,41.0
match_1768464395999,1,Away,A2,Pass,,,1,15,10.0,59.0,90.0,41.0
match_1768464395999,1,Away,A9,Reception,,,1,17,19.0,52.0,81.0,48.0
match_1768464395999,1,Away,A10,Pass,,,1,18,19.0,52.0,81.0,48.0
match_1768464395999,1,Away,A1,Reception,,,1,20,24.0,48.0,76.0,52.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,1,21,24.0,48.0,76.0,52.0
match_1768464395999,1,Away,A9,Reception,,Prog Reception,1,23,41.0,56.0,59.0,44.0
match_1768464395999,1,Away,A4,Pass,,Prog Pass,1,24,41.0,56.0,59.0,44.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,1,26,51.0,73.0,49.0,27.0
match_1768464395999,1,Away,A10,Pass,,,1,27,51.0,73.0,49.0,27.0
match_1768464395999,1,Home,H8,Interception,,,1,29,51.0,3.0,49.0,97.0
match_1768464395999,1,Home,H11,Dribble,,Prog Carry,1,31,51.0,3.0,51.0,3.0
match_1768464395999,1,Home,H10,Pass,,,1,35,70.0,2.0,70.0,2.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,1,37,78.0,9.0,78.0,9.0
match_1768464395999,1,Home,H8,Pass,,,1,38,78.0,9.0,78.0,9.0
match_1768464395999,1,Home,H7,Reception,,,1,40,73.0,2.0,73.0,2.0
match_1768464395999,1,Home,H9,Pass,,Prog Pass,1,41,73.0,2.0,73.0,2.0
match_1768464395999,1,Home,H11,Reception,,Prog Reception,1,43,91.0,4.0,91.0,4.0
match_1768464395999,1,Home,H8,Dribble,,,1,44,91.0,4.0,91.0,4.0
match_1768464395999,1,Home,H8,Cross,,,1,47,93.0,95.0,93.0,95.0
match_1768464395999,1,Home,H8,Pass,,,1,49,95.0,50.0,95.0,50.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,1,51,100.0,67.0,100.0,67.0
match_1768464395999,1,Home,H7,Dribble,,,1,52,100.0,67.0,100.0,67.0
match_1768464395999,1,Home,H4,Pass,,,1,53,97.0,88.0,97.0,88.0
match_1768464395999,1,Home,H6,Reception,,Prog Reception,1,55,92.0,71.0,92.0,71.0
match_1768464395999,1,Home,H2,Cross,,,1,56,92.0,5.0,92.0,5.0
match_1768464395999,1,Away,A2,Dribble,,,1,59,15.0,50.0,85.0,50.0
match_1768464395999,1,Away,A7,Pass,,,2,1,13.0,63.0,87.0,37.0
match_1768464395999,1,Away,A5,Reception,,,2,3,24.0,59.0,76.0,41.0
match_1768464395999,1,Away,A11,Pass,,,2,4,24.0,59.0,76.0,41.0
match_1768464395999,1,Away,A2,Reception,,,2,6,34.0,41.0,66.0,59.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,2,7,34.0,41.0,66.0,59.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,2,9,50.0,56.0,50.0,44.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,2,10,50.0,56.0,50.0,44.0
match_1768464395999,1,Away,A6,Reception,,Prog Reception,2,12,66.0,64.0,34.0,36.0
match_1768464395999,1,Away,A5,Dribble,,,2,13,66.0,64.0,34.0,36.0
match_1768464395999,1,Away,A4,Pass,,,2,14,61.0,39.0,39.0,61.0
match_1768464395999,1,Away,A2,Reception,,,2,16,68.0,49.0,32.0,51.0
match_1768464395999,1,Away,A2,Pass,,,2,17,68.0,49.0,32.0,51.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,2,19,75.0,41.0,25.0,59.0
match_1768464395999,1,Away,A8,Dribble,,Prog Carry,2,20,75.0,41.0,25.0,59.0
match_1768464395999,1,Away,A6,Shot,Saved,,2,24,93.0,31.0,7.0,69.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,2,39,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,2,41,25.0,30.0,25.0,30.0
match_1768464395999,1,Home,H7,Dribble,,Prog Carry,2,42,25.0,30.0,25.0,30.0
match_1768464395999,1,Home,H9,Pass,,Prog Pass,2,43,35.0,55.0,35.0,55.0
match_1768464395999,1,Home,H11,Reception,,Prog Reception,2,45,54.0,31.0,54.0,31.0
match_1768464395999,1,Home,H3,Pass,,,2,46,54.0,31.0,54.0,31.0
match_1768464395999,1,Home,H9,Reception,,,2,48,51.0,14.0,51.0,14.0
match_1768464395999,1,Home,H2,Pass,,,2,49,51.0,14.0,51.0,14.0
match_1768464395999,1,Away,A1,Interception,,,2,51,44.0,67.0,44.0,67.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,2,53,44.0,67.0,56.0,33.0
match_1768464395999,1,Away,A6,Reception,,Prog Reception,2,55,56.0,48.0,44.0,52.0
match_1768464395999,1,Away,A8,Dribble,,,2,56,56.0,48.0,44.0,52.0
match_1768464395999,1,Away,A5,Pass,,,3,0,52.0,38.0,48.0,62.0
match_1768464395999,1,Away,A9,Reception,,,3,2,54.0,32.0,46.0,68.0
match_1768464395999,1,Away,A3,Pass,,Prog Pass,3,3,54.0,32.0,46.0,68.0
match_1768464395999,1,Away,A9,Reception,,Prog Reception,3,5,66.0,7.0,34.0,93.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,3,6,66.0,7.0,34.0,93.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,3,8,83.0,0.0,17.0,100.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,3,9,83.0,0.0,17.0,100.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,3,11,97.0,0.0,3.0,100.0
match_1768464395999,1,Away,A5,Pass,,,3,12,97.0,0.0,3.0,100.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,3,14,100.0,14.0,0.0,86.0
match_1768464395999,1,Away,A6,Dribble,,,3,15,100.0,14.0,0.0,86.0
match_1768464395999,1,Away,A2,Dribble,,,3,19,100.0,0.0,0.0,100.0
match_1768464395999,1,Away,A2,Dribble,,,3,22,100.0,24.0,0.0,76.0
match_1768464395999,1,Away,A3,Dribble,,,3,24,100.0,2.0,0.0,98.0
match_1768464395999,1,Away,A2,Pass,,,3,25,96.0,0.0,4.0,100.0
match_1768464395999,1,Away,A7,Reception,,,3,27,100.0,0.0,0.0,100.0
match_1768464395999,1,Away,A4,Shot,Blocked,,3,28,100.0,0.0,0.0,100.0
match_1768464395999,1,Home,H4,Pass,,Prog Pass,3,43,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,3,45,24.0,74.0,24.0,74.0
match_1768464395999,1,Home,H9,Dribble,,,3,46,24.0,74.0,24.0,74.0
match_1768464395999,1,Home,H11,Pass,,,3,47,24.0,63.0,24.0,63.0
match_1768464395999,1,Home,H5,Reception,,,3,49,20.0,55.0,20.0,55.0
match_1768464395999,1,Home,H9,Dribble,,Prog Carry,3,50,20.0,55.0,20.0,55.0
match_1768464395999,1,Home,H4,Dribble,,Prog Carry,3,51,32.0,34.0,32.0,34.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,3,55,49.0,16.0,49.0,16.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,3,57,64.0,25.0,64.0,25.0
match_1768464395999,1,Home,H5,Dribble,,,3,58,64.0,25.0,64.0,25.0
match_1768464395999,1,Home,H11,Pass,,,4,2,64.0,25.0,64.0,25.0
match_1768464395999,1,Home,H1,Reception,,,4,4,63.0,47.0,63.0,47.0
match_1768464395999,1,Home,H6,Pass,,,4,5,63.0,47.0,63.0,47.0
match_1768464395999,1,Home,H3,Reception,,Prog Reception,4,7,72.0,28.0,72.0,28.0
match_1768464395999,1,Home,H9,Pass,,,4,8,72.0,28.0,72.0,28.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,4,10,78.0,13.0,78.0,13.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,4,11,78.0,13.0,78.0,13.0
match_1768464395999,1,Away,A11,Interception,,,4,13,8.0,96.0,8.0,96.0
match_1768464395999,1,Away,A7,Pass,,,4,15,8.0,96.0,92.0,4.0
match_1768464395999,1,Home,H1,Interception,,,4,17,85.0,0.0,15.0,100.0
